Channel number,Impulses
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,0
11,0
12,0
13,0
14,1
15,0
16,0
17,0
18,1
19,1
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,1
29,0
30,0
31,0
32,1
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,1
46,0
47,0
48,0
49,0
50,1
51,2
52,1
53,0
54,0
55,2
56,1
57,0
58,2
59,3
60,5
61,7
62,11
63,18
64,7
65,7
66,9
67,10
68,14
69,9
70,4
71,15
72,9
73,13
74,13
75,12
76,4
77,13
78,9
79,11
80,9
81,10
82,8
83,8
84,11
85,17
86,10
87,7
88,11
89,11
90,7
91,14
92,14
93,8
94,14
95,17
96,7
97,8
98,12
99,12
100,17
101,12
102,15
103,20
104,9
105,16
106,22
107,17
108,13
109,26
110,15
111,34
112,16
113,23
114,21
115,23
116,21
117,26
118,31
119,22
120,16
121,22
122,24
123,34
124,20
125,23
126,30
127,41
128,9
129,22
130,17
131,24
132,27
133,22
134,27
135,28
136,17
137,32
138,29
139,27
140,32
141,33
142,32
143,24
144,20
145,33
146,31
147,31
148,31
149,41
150,34
151,26
152,31
153,35
154,24
155,41
156,24
157,46
158,35
159,47
160,27
161,40
162,43
163,39
164,38
165,41
166,38
167,39
168,32
169,49
170,45
171,46
172,38
173,42
174,56
175,32
176,46
177,47
178,64
179,72
180,44
181,57
182,48
183,64
184,50
185,45
186,52
187,75
188,60
189,65
190,49
191,61
192,33
193,66
194,49
195,63
196,63
197,55
198,63
199,66
200,52
201,71
202,60
203,65
204,80
205,77
206,71
207,86
208,59
209,74
210,69
211,82
212,80
213,62
214,80
215,67
216,66
217,77
218,49
219,75
220,65
221,66
222,86
223,85
224,54
225,71
226,81
227,75
228,74
229,74
230,78
231,78
232,70
233,80
234,80
235,99
236,75
237,78
238,71
239,77
240,84
241,75
242,70
243,98
244,78
245,77
246,79
247,70
248,47
249,78
250,66
251,98
252,82
253,79
254,92
255,135
256,59
257,84
258,82
259,74
260,84
261,77
262,108
263,68
264,69
265,96
266,74
267,79
268,80
269,85
270,80
271,71
272,60
273,82
274,91
275,80
276,91
277,66
278,87
279,90
280,76
281,85
282,84
283,98
284,85
285,72
286,75
287,103
288,78
289,94
290,84
291,64
292,99
293,86
294,98
295,68
296,66
297,78
298,83
299,99
300,106
301,90
302,74
303,90
304,81
305,117
306,85
307,107
308,85
309,75
310,91
311,71
312,78
313,109
314,92
315,84
316,75
317,87
318,82
319,131
320,58
321,87
322,101
323,60
324,99
325,83
326,102
327,69
328,74
329,92
330,80
331,88
332,111
333,78
334,88
335,107
336,67
337,95
338,86
339,96
340,94
341,88
342,100
343,88
344,98
345,102
346,93
347,114
348,91
349,92
350,102
351,122
352,99
353,89
354,116
355,101
356,120
357,89
358,116
359,92
360,88
361,98
362,100
363,104
364,100
365,116
366,93
367,108
368,79
369,116
370,113
371,105
372,99
373,105
374,121
375,103
376,86
377,117
378,90
379,148
380,113
381,129
382,94
383,137
384,77
385,129
386,129
387,127
388,140
389,84
390,122
391,106
392,103
393,152
394,114
395,122
396,134
397,109
398,125
399,114
400,110
401,136
402,136
403,131
404,123
405,112
406,129
407,120
408,137
409,137
410,120
411,153
412,120
413,134
414,137
415,150
416,87
417,115
418,120
419,109
420,133
421,122
422,139
423,97
424,109
425,122
426,112
427,138
428,133
429,111
430,136
431,134
432,117
433,113
434,129
435,127
436,122
437,97
438,117
439,119
440,89
441,150
442,125
443,110
444,98
445,104
446,122
447,134
448,67
449,106
450,125
451,113
452,122
453,94
454,119
455,99
456,110
457,106
458,86
459,111
460,138
461,126
462,107
463,98
464,101
465,107
466,113
467,120
468,110
469,97
470,121
471,100
472,110
473,120
474,94
475,141
476,95
477,114
478,84
479,136
480,71
481,118
482,117
483,94
484,119
485,109
486,127
487,106
488,77
489,125
490,98
491,93
492,134
493,121
494,117
495,92
496,80
497,101
498,124
499,136
500,122
501,120
502,127
503,106
504,102
505,138
506,123
507,126
508,110
509,130
510,119
511,178
512,77
513,136
514,108
515,125
516,112
517,118
518,138
519,112
520,121
521,127
522,99
523,127
524,129
525,117
526,145
527,98
528,92
529,119
530,105
531,134
532,128
533,109
534,112
535,96
536,83
537,139
538,86
539,112
540,102
541,129
542,111
543,152
544,83
545,125
546,103
547,101
548,110
549,88
550,114
551,108
552,72
553,113
554,79
555,90
556,102
557,91
558,67
559,119
560,76
561,104
562,94
563,105
564,95
565,75
566,105
567,84
568,72
569,96
570,65
571,94
572,70
573,84
574,71
575,107
576,65
577,80
578,88
579,83
580,77
581,69
582,91
583,79
584,79
585,90
586,65
587,97
588,86
589,72
590,63
591,89
592,58
593,80
594,78
595,83
596,74
597,75
598,95
599,60
600,67
601,85
602,71
603,82
604,64
605,66
606,57
607,99
608,52
609,59
610,64
611,77
612,86
613,63
614,79
615,46
616,65
617,91
618,60
619,76
620,73
621,86
622,69
623,74
624,56
625,70
626,76
627,73
628,60
629,62
630,83
631,67
632,49
633,81
634,52
635,85
636,71
637,62
638,64
639,76
640,42
641,63
642,68
643,64
644,79
645,54
646,87
647,62
648,63
649,79
650,54
651,64
652,78
653,63
654,75
655,48
656,65
657,67
658,68
659,65
660,60
661,63
662,79
663,65
664,61
665,82
666,64
667,73
668,68
669,65
670,70
671,80
672,58
673,59
674,55
675,59
676,73
677,57
678,63
679,66
680,45
681,82
682,47
683,70
684,58
685,65
686,65
687,74
688,57
689,61
690,65
691,75
692,61
693,69
694,57
695,67
696,40
697,77
698,46
699,65
700,62
701,68
702,52
703,74
704,60
705,73
706,68
707,53
708,64
709,51
710,82
711,45
712,54
713,63
714,47
715,60
716,54
717,54
718,61
719,54
720,38
721,50
722,71
723,61
724,65
725,48
726,61
727,55
728,56
729,68
730,57
731,62
732,69
733,77
734,61
735,87
736,46
737,64
738,67
739,65
740,72
741,44
742,59
743,49
744,39
745,67
746,66
747,54
748,65
749,59
750,57
751,58
752,38
753,60
754,48
755,76
756,56
757,62
758,54
759,59
760,45
761,60
762,42
763,48
764,57
765,63
766,58
767,84
768,36
769,46
770,44
771,59
772,56
773,55
774,75
775,53
776,52
777,55
778,47
779,59
780,57
781,52
782,78
783,57
784,50
785,61
786,47
787,57
788,58
789,45
790,50
791,45
792,48
793,54
794,45
795,74
796,53
797,40
798,59
799,48
800,50
801,53
802,62
803,65
804,56
805,58
806,72
807,37
808,45
809,65
810,52
811,62
812,56
813,62
814,51
815,46
816,56
817,53
818,58
819,55
820,43
821,39
822,59
823,70
824,44
825,42
826,53
827,46
828,47
829,52
830,55
831,62
832,36
833,40
834,56
835,40
836,44
837,47
838,49
839,42
840,40
841,62
842,42
843,50
844,52
845,51
846,56
847,53
848,45
849,59
850,47
851,60
852,56
853,32
854,57
855,55
856,54
857,73
858,40
859,61
860,53
861,56
862,41
863,47
864,45
865,53
866,49
867,51
868,53
869,60
870,39
871,37
872,48
873,59
874,52
875,49
876,43
877,44
878,59
879,61
880,43
881,66
882,43
883,54
884,54
885,45
886,56
887,40
888,43
889,54
890,47
891,41
892,45
893,51
894,49
895,63
896,31
897,55
898,54
899,40
900,44
901,31
902,61
903,37
904,62
905,53
906,38
907,43
908,48
909,49
910,46
911,38
912,45
913,42
914,44
915,60
916,34
917,39
918,39
919,27
920,43
921,54
922,39
923,64
924,61
925,34
926,32
927,49
928,48
929,52
930,47
931,46
932,54
933,44
934,52
935,51
936,34
937,55
938,40
939,39
940,43
941,45
942,47
943,45
944,51
945,56
946,47
947,45
948,30
949,51
950,63
951,49
952,49
953,46
954,37
955,62
956,49
957,58
958,30
959,44
960,36
961,50
962,33
963,35
964,39
965,46
966,69
967,42
968,43
969,65
970,41
971,31
972,56
973,31
974,50
975,47
976,43
977,43
978,52
979,48
980,51
981,46
982,48
983,37
984,50
985,52
986,29
987,62
988,47
989,46
990,47
991,66
992,45
993,39
994,51
995,41
996,53
997,30
998,51
999,47
1000,50
1001,46
1002,43
1003,33
1004,65
1005,49
1006,36
1007,42
1008,32
1009,51
1010,49
1011,53
1012,48
1013,37
1014,55
1015,40
1016,40
1017,52
1018,30
1019,42
1020,47
1021,47
1022,52
1023,59
1024,17
1025,37
1026,35
1027,45
1028,59
1029,52
1030,39
1031,36
1032,34
1033,44
1034,42
1035,36
1036,53
1037,50
1038,52
1039,41
1040,36
1041,43
1042,52
1043,36
1044,39
1045,39
1046,54
1047,46
1048,33
1049,36
1050,24
1051,41
1052,31
1053,31
1054,33
1055,55
1056,29
1057,35
1058,38
1059,48
1060,39
1061,35
1062,45
1063,29
1064,22
1065,37
1066,22
1067,42
1068,32
1069,44
1070,25
1071,29
1072,29
1073,30
1074,27
1075,32
1076,28
1077,21
1078,35
1079,37
1080,24
1081,31
1082,22
1083,31
1084,37
1085,24
1086,31
1087,29
1088,29
1089,25
1090,24
1091,40
1092,25
1093,18
1094,30
1095,19
1096,21
1097,28
1098,21
1099,25
1100,28
1101,25
1102,30
1103,32
1104,26
1105,20
1106,23
1107,25
1108,28
1109,29
1110,30
1111,21
1112,9
1113,25
1114,15
1115,22
1116,12
1117,23
1118,11
1119,27
1120,12
1121,27
1122,25
1123,20
1124,21
1125,10
1126,22
1127,23
1128,17
1129,23
1130,20
1131,14
1132,19
1133,13
1134,19
1135,13
1136,19
1137,17
1138,22
1139,18
1140,17
1141,12
1142,26
1143,26
1144,13
1145,13
1146,20
1147,26
1148,12
1149,17
1150,21
1151,12
1152,19
1153,12
1154,12
1155,19
1156,18
1157,13
1158,16
1159,11
1160,22
1161,19
1162,14
1163,17
1164,14
1165,15
1166,5
1167,11
1168,16
1169,12
1170,15
1171,20
1172,12
1173,10
1174,11
1175,12
1176,13
1177,20
1178,11
1179,13
1180,9
1181,8
1182,18
1183,19
1184,8
1185,18
1186,16
1187,12
1188,16
1189,16
1190,14
1191,15
1192,7
1193,18
1194,11
1195,14
1196,11
1197,12
1198,11
1199,14
1200,9
1201,15
1202,9
1203,16
1204,10
1205,7
1206,11
1207,18
1208,12
1209,9
1210,10
1211,8
1212,11
1213,10
1214,8
1215,6
1216,8
1217,7
1218,8
1219,6
1220,16
1221,9
1222,8
1223,14
1224,10
1225,17
1226,8
1227,9
1228,12
1229,19
1230,17
1231,13
1232,9
1233,11
1234,17
1235,11
1236,10
1237,10
1238,18
1239,11
1240,16
1241,13
1242,9
1243,10
1244,10
1245,14
1246,10
1247,12
1248,12
1249,9
1250,17
1251,10
1252,10
1253,9
1254,10
1255,6
1256,5
1257,8
1258,7
1259,8
1260,12
1261,10
1262,11
1263,7
1264,6
1265,10
1266,13
1267,13
1268,7
1269,8
1270,10
1271,8
1272,10
1273,15
1274,4
1275,8
1276,15
1277,10
1278,6
1279,16
1280,7
1281,15
1282,9
1283,12
1284,12
1285,12
1286,14
1287,12
1288,12
1289,20
1290,13
1291,17
1292,14
1293,11
1294,10
1295,10
1296,5
1297,9
1298,11
1299,18
1300,13
1301,9
1302,8
1303,15
1304,15
1305,17
1306,12
1307,12
1308,16
1309,8
1310,13
1311,7
1312,17
1313,10
1314,17
1315,15
1316,9
1317,6
1318,11
1319,13
1320,13
1321,12
1322,12
1323,10
1324,6
1325,7
1326,7
1327,9
1328,11
1329,10
1330,7
1331,6
1332,12
1333,14
1334,10
1335,11
1336,7
1337,15
1338,8
1339,8
1340,13
1341,19
1342,20
1343,19
1344,9
1345,10
1346,8
1347,13
1348,20
1349,13
1350,19
1351,11
1352,9
1353,13
1354,16
1355,12
1356,16
1357,13
1358,10
1359,9
1360,10
1361,16
1362,12
1363,12
1364,15
1365,9
1366,16
1367,17
1368,26
1369,27
1370,17
1371,20
1372,12
1373,22
1374,22
1375,13
1376,12
1377,21
1378,24
1379,28
1380,23
1381,22
1382,18
1383,26
1384,19
1385,31
1386,17
1387,19
1388,36
1389,26
1390,17
1391,30
1392,20
1393,28
1394,28
1395,32
1396,31
1397,18
1398,36
1399,29
1400,37
1401,38
1402,31
1403,37
1404,34
1405,35
1406,34
1407,49
1408,36
1409,39
1410,41
1411,41
1412,48
1413,32
1414,51
1415,42
1416,43
1417,64
1418,45
1419,55
1420,50
1421,62
1422,46
1423,56
1424,65
1425,53
1426,71
1427,79
1428,82
1429,45
1430,84
1431,65
1432,90
1433,82
1434,68
1435,121
1436,82
1437,87
1438,89
1439,97
1440,71
1441,108
1442,120
1443,119
1444,137
1445,83
1446,135
1447,112
1448,100
1449,126
1450,108
1451,118
1452,170
1453,120
1454,133
1455,109
1456,139
1457,138
1458,145
1459,163
1460,145
1461,153
1462,180
1463,139
1464,146
1465,179
1466,159
1467,186
1468,170
1469,179
1470,209
1471,195
1472,157
1473,217
1474,227
1475,192
1476,265
1477,199
1478,247
1479,187
1480,239
1481,290
1482,197
1483,230
1484,267
1485,251
1486,282
1487,267
1488,242
1489,283
1490,277
1491,328
1492,283
1493,261
1494,352
1495,234
1496,312
1497,342
1498,263
1499,394
1500,324
1501,323
1502,318
1503,360
1504,250
1505,336
1506,348
1507,334
1508,424
1509,305
1510,429
1511,345
1512,274
1513,474
1514,312
1515,352
1516,473
1517,352
1518,403
1519,372
1520,329
1521,365
1522,408
1523,461
1524,369
1525,350
1526,480
1527,389
1528,334
1529,443
1530,347
1531,479
1532,401
1533,401
1534,409
1535,458
1536,283
1537,409
1538,362
1539,392
1540,486
1541,329
1542,444
1543,363
1544,360
1545,501
1546,344
1547,407
1548,464
1549,432
1550,406
1551,357
1552,351
1553,408
1554,412
1555,486
1556,419
1557,345
1558,417
1559,307
1560,394
1561,445
1562,265
1563,430
1564,356
1565,401
1566,362
1567,385
1568,319
1569,374
1570,340
1571,359
1572,428
1573,295
1574,398
1575,334
1576,283
1577,416
1578,254
1579,290
1580,364
1581,363
1582,310
1583,282
1584,257
1585,312
1586,283
1587,306
1588,307
1589,190
1590,307
1591,272
1592,179
1593,324
1594,204
1595,258
1596,224
1597,246
1598,258
1599,200
1600,195
1601,205
1602,204
1603,201
1604,247
1605,178
1606,214
1607,146
1608,192
1609,215
1610,143
1611,150
1612,184
1613,163
1614,171
1615,193
1616,132
1617,147
1618,134
1619,159
1620,137
1621,105
1622,170
1623,110
1624,116
1625,158
1626,105
1627,105
1628,101
1629,99
1630,104
1631,107
1632,97
1633,105
1634,111
1635,72
1636,100
1637,77
1638,99
1639,63
1640,73
1641,84
1642,55
1643,51
1644,91
1645,67
1646,60
1647,59
1648,51
1649,68
1650,54
1651,63
1652,47
1653,50
1654,43
1655,38
1656,20
1657,56
1658,27
1659,55
1660,50
1661,34
1662,33
1663,41
1664,22
1665,20
1666,29
1667,27
1668,22
1669,26
1670,54
1671,15
1672,23
1673,26
1674,14
1675,31
1676,20
1677,21
1678,16
1679,11
1680,21
1681,19
1682,19
1683,31
1684,10
1685,9
1686,15
1687,7
1688,10
1689,14
1690,8
1691,8
1692,12
1693,5
1694,6
1695,9
1696,4
1697,12
1698,7
1699,13
1700,8
1701,12
1702,7
1703,3
1704,8
1705,8
1706,5
1707,7
1708,5
1709,7
1710,5
1711,2
1712,2
1713,3
1714,5
1715,3
1716,4
1717,5
1718,4
1719,4
1720,0
1721,3
1722,2
1723,2
1724,4
1725,3
1726,4
1727,3
1728,2
1729,4
1730,2
1731,0
1732,4
1733,3
1734,3
1735,2
1736,2
1737,1
1738,3
1739,4
1740,0
1741,4
1742,3
1743,2
1744,1
1745,2
1746,2
1747,1
1748,4
1749,2
1750,6
1751,1
1752,1
1753,3
1754,2
1755,2
1756,3
1757,4
1758,4
1759,1
1760,1
1761,5
1762,1
1763,4
1764,2
1765,1
1766,3
1767,0
1768,0
1769,1
1770,3
1771,1
1772,0
1773,2
1774,1
1775,1
1776,3
1777,2
1778,2
1779,4
1780,0
1781,3
1782,4
1783,1
1784,3
1785,3
1786,2
1787,3
1788,5
1789,1
1790,1
1791,3
1792,1
1793,1
1794,0
1795,0
1796,3
1797,1
1798,0
1799,0
1800,2
1801,3
1802,0
1803,2
1804,4
1805,3
1806,2
1807,1
1808,1
1809,2
1810,2
1811,3
1812,0
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,1
1820,0
1821,1
1822,1
1823,3
1824,1
1825,1
1826,3
1827,0
1828,0
1829,0
1830,2
1831,1
1832,4
1833,0
1834,3
1835,1
1836,2
1837,1
1838,1
1839,1
1840,1
1841,0
1842,0
1843,1
1844,1
1845,1
1846,0
1847,2
1848,0
1849,0
1850,2
1851,2
1852,2
1853,0
1854,1
1855,1
1856,1
1857,6
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,2
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,2
1875,1
1876,1
1877,3
1878,2
1879,0
1880,0
1881,1
1882,4
1883,3
1884,1
1885,1
1886,6
1887,0
1888,1
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,2
1897,1
1898,2
1899,1
1900,3
1901,1
1902,1
1903,3
1904,0
1905,2
1906,2
1907,2
1908,0
1909,1
1910,0
1911,2
1912,2
1913,0
1914,1
1915,1
1916,1
1917,1
1918,2
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,2
1926,0
1927,0
1928,0
1929,2
1930,0
1931,2
1932,0
1933,2
1934,0
1935,1
1936,0
1937,0
1938,0
1939,1
1940,4
1941,2
1942,3
1943,0
1944,1
1945,0
1946,1
1947,0
