Channel number,Impulses
1948,0
1949,2
1950,2
1951,1
1952,0
1953,1
1954,1
1955,0
1956,1
1957,3
1958,1
1959,0
1960,1
1961,0
1962,0
1963,2
1964,2
1965,2
1966,0
1967,0
1968,3
1969,1
1970,0
1971,1
1972,3
1973,1
1974,2
1975,0
1976,2
1977,6
1978,1
1979,0
1980,0
1981,2
1982,0
1983,0
1984,1
1985,1
1986,0
1987,1
1988,1
1989,1
1990,0
1991,1
1992,2
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,0
2001,2
2002,0
2003,3
2004,1
2005,1
2006,1
2007,1
2008,1
2009,2
2010,0
2011,3
2012,2
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,1
2022,2
2023,1
2024,3
2025,2
2026,1
2027,0
2028,0
2029,0
2030,1
2031,0
2032,2
2033,1
2034,0
2035,0
2036,1
2037,1
2038,1
2039,1
2040,2
2041,3
2042,2
2043,1
2044,1
2045,1
2046,1
2047,1
2048,0
2049,1
2050,2
2051,0
2052,0
2053,1
2054,1
2055,2
2056,1
2057,4
2058,0
2059,1
2060,3
2061,2
2062,0
2063,0
2064,1
2065,1
2066,1
2067,0
2068,3
2069,2
2070,0
2071,2
2072,0
2073,2
2074,0
2075,0
2076,1
2077,3
2078,2
2079,1
2080,1
2081,2
2082,1
2083,0
2084,1
2085,1
2086,0
2087,3
2088,0
2089,1
2090,0
2091,2
2092,0
2093,1
2094,2
2095,0
2096,1
2097,0
2098,4
2099,1
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,0
2108,0
2109,0
2110,5
2111,2
2112,2
2113,1
2114,4
2115,2
2116,0
2117,1
2118,3
2119,1
2120,2
2121,2
2122,0
2123,1
2124,0
2125,1
2126,2
2127,0
2128,0
2129,2
2130,1
2131,0
2132,1
2133,4
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,1
2141,1
2142,2
2143,1
2144,0
2145,1
2146,0
2147,0
2148,2
2149,0
2150,2
2151,0
2152,2
2153,1
2154,0
2155,3
2156,1
2157,1
2158,0
2159,1
2160,0
2161,1
2162,1
2163,0
2164,3
2165,0
2166,1
2167,1
2168,0
2169,1
2170,0
2171,1
2172,0
2173,0
2174,3
2175,0
2176,2
2177,1
2178,0
2179,1
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,1
2190,2
2191,4
2192,1
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,2
2202,0
2203,1
2204,0
2205,1
2206,0
2207,1
2208,1
2209,0
2210,2
2211,0
2212,0
2213,0
2214,3
2215,0
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,2
2223,0
2224,0
2225,1
2226,1
2227,1
2228,2
2229,3
2230,0
2231,1
2232,0
2233,0
2234,1
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,0
2251,2
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,2
2259,0
2260,0
2261,1
2262,1
2263,1
2264,1
2265,0
2266,2
2267,0
2268,0
2269,0
2270,1
2271,1
2272,3
2273,2
2274,2
2275,0
2276,1
2277,0
2278,0
2279,0
2280,1
2281,0
2282,4
2283,1
2284,0
2285,1
2286,0
2287,0
2288,1
2289,0
2290,0
2291,2
2292,1
2293,2
2294,2
2295,2
2296,1
2297,0
2298,1
2299,0
2300,1
2301,1
2302,0
2303,0
2304,1
2305,0
2306,1
2307,1
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,1
2320,2
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,3
2329,4
2330,2
2331,0
2332,2
2333,1
2334,0
2335,0
2336,2
2337,2
2338,0
2339,1
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,0
2352,1
2353,0
2354,1
2355,3
2356,0
2357,0
2358,0
2359,0
2360,0
2361,1
2362,0
2363,1
2364,0
2365,0
2366,2
2367,0
2368,0
2369,0
2370,2
2371,1
2372,2
2373,0
2374,1
2375,0
2376,0
2377,0
2378,1
2379,1
2380,0
2381,0
2382,1
2383,1
2384,0
2385,0
2386,1
2387,3
2388,0
2389,0
2390,0
2391,1
2392,0
2393,2
2394,0
2395,0
2396,1
2397,0
2398,1
2399,0
2400,0
2401,1
2402,2
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,2
2413,0
2414,0
2415,1
2416,1
2417,1
2418,0
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,1
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1
2435,0
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,1
2445,1
2446,1
2447,0
2448,0
2449,2
2450,0
2451,2
2452,0
2453,1
2454,1
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,1
2462,2
2463,0
2464,0
2465,0
2466,0
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,1
2474,0
2475,0
2476,1
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,2
2497,0
2498,1
2499,0
2500,2
2501,0
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,1
2509,0
2510,0
2511,0
2512,3
2513,1
2514,1
2515,0
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,0
2526,1
2527,0
2528,0
2529,1
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,2
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,0
2548,2
2549,0
2550,0
2551,1
2552,1
2553,1
2554,0
2555,1
2556,1
2557,2
2558,1
2559,0
2560,2
2561,1
2562,1
2563,1
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,2
2589,0
2590,0
2591,0
2592,0
2593,2
2594,1
2595,0
2596,0
2597,0
2598,0
2599,1
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,1
2609,1
2610,0
2611,0
2612,0
2613,2
2614,1
2615,0
2616,2
2617,1
2618,0
2619,2
2620,1
2621,1
2622,1
2623,0
2624,1
2625,0
2626,0
2627,0
2628,2
2629,1
2630,0
2631,1
2632,0
2633,0
2634,2
2635,0
2636,1
2637,1
2638,0
2639,1
2640,0
2641,1
2642,0
2643,0
2644,2
2645,1
2646,1
2647,0
2648,1
2649,0
2650,1
2651,0
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,0
2665,0
2666,1
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,2
2677,0
2678,0
2679,1
2680,1
2681,0
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,2
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,1
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1
2714,0
2715,2
2716,0
2717,0
2718,1
2719,1
2720,0
2721,1
2722,1
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,0
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,0
2739,0
2740,2
2741,0
2742,1
2743,0
2744,0
2745,1
2746,2
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,2
2754,1
2755,0
2756,1
2757,1
2758,0
2759,0
2760,0
2761,0
2762,1
2763,1
2764,2
2765,0
2766,1
2767,0
2768,0
2769,0
2770,0
2771,1
2772,0
2773,0
2774,0
2775,0
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,0
2783,1
2784,1
2785,1
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,1
2797,0
2798,0
2799,2
2800,0
2801,1
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,0
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1
2826,0
2827,0
2828,0
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,1
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,2
2851,0
2852,1
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,1
2865,1
2866,1
2867,1
2868,0
2869,0
2870,0
2871,1
2872,1
2873,0
2874,1
2875,0
2876,1
2877,0
2878,0
2879,0
2880,1
2881,0
2882,1
2883,0
2884,0
2885,0
2886,2
2887,0
2888,0
2889,1
2890,0
2891,0
2892,0
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,0
2915,1
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,1
2926,1
2927,0
2928,0
2929,0
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,3
2951,0
2952,0
2953,1
2954,1
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,2
2981,1
2982,2
2983,0
2984,1
2985,0
2986,0
2987,1
2988,0
2989,0
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
2996,0
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,2
3004,0
3005,1
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,2
3037,0
3038,0
3039,0
3040,0
3041,0
3042,3
3043,1
3044,1
3045,0
3046,0
3047,1
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,0
3058,1
3059,1
3060,1
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,0
3068,0
3069,1
3070,1
3071,1
3072,0
3073,0
3074,0
3075,0
3076,2
3077,0
3078,0
3079,1
3080,0
3081,0
3082,2
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,0
3100,2
3101,0
3102,0
3103,0
3104,1
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,0
3113,3
3114,1
3115,0
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,2
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,1
3131,2
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,3
3162,1
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,0
3177,0
3178,0
3179,2
3180,1
3181,0
3182,0
3183,0
3184,0
3185,2
3186,0
3187,0
3188,0
3189,0
3190,2
3191,1
3192,0
3193,0
3194,1
3195,1
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,0
3215,0
3216,0
3217,2
3218,1
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,0
3228,1
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,1
3241,1
3242,1
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,1
3285,0
3286,1
3287,1
3288,1
3289,2
3290,1
3291,0
3292,2
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,2
3313,0
3314,1
3315,0
3316,0
3317,2
3318,1
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,0
3339,1
3340,2
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,2
3357,1
3358,1
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,1
3375,0
3376,1
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,0
3390,1
3391,0
3392,1
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,0
3407,1
3408,1
3409,0
3410,0
3411,0
3412,1
3413,0
3414,0
3415,0
3416,0
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,2
3433,0
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3459,0
3460,0
3461,0
3462,3
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,2
3478,0
3479,0
3480,2
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,0
3510,1
3511,2
3512,0
3513,0
3514,0
3515,1
3516,0
3517,0
3518,1
3519,1
3520,1
3521,1
3522,0
3523,0
3524,1
3525,1
3526,2
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,1
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,2
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,0
3576,0
3577,1
3578,1
3579,0
3580,2
3581,0
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,1
3624,0
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,2
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,1
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,1
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,0
3809,2
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,2
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,1
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,1
3975,0
3976,0
3977,0
3978,0
3979,1
3980,1
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
